

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 23 15:35:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.42
    26                           ; Generated 13/04/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18857 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   907  081E                     	;# 
   908  081F                     	;# 
   909  088C                     	;# 
   910  088D                     	;# 
   911  088E                     	;# 
   912  088F                     	;# 
   913  0890                     	;# 
   914  0891                     	;# 
   915  0892                     	;# 
   916  0893                     	;# 
   917  0895                     	;# 
   918  0896                     	;# 
   919  0897                     	;# 
   920  0898                     	;# 
   921  0899                     	;# 
   922  089A                     	;# 
   923  089B                     	;# 
   924  090C                     	;# 
   925  090E                     	;# 
   926  090F                     	;# 
   927  091F                     	;# 
   928  098F                     	;# 
   929  098F                     	;# 
   930  0990                     	;# 
   931  0991                     	;# 
   932  0992                     	;# 
   933  0993                     	;# 
   934  0994                     	;# 
   935  0995                     	;# 
   936  0996                     	;# 
   937  0997                     	;# 
   938  1E0F                     	;# 
   939  1E10                     	;# 
   940  1E11                     	;# 
   941  1E12                     	;# 
   942  1E13                     	;# 
   943  1E14                     	;# 
   944  1E15                     	;# 
   945  1E16                     	;# 
   946  1E17                     	;# 
   947  1E18                     	;# 
   948  1E19                     	;# 
   949  1E1A                     	;# 
   950  1E1B                     	;# 
   951  1E1C                     	;# 
   952  1E1D                     	;# 
   953  1E1E                     	;# 
   954  1E1F                     	;# 
   955  1E20                     	;# 
   956  1E21                     	;# 
   957  1E22                     	;# 
   958  1E23                     	;# 
   959  1E24                     	;# 
   960  1E25                     	;# 
   961  1E26                     	;# 
   962  1E27                     	;# 
   963  1E28                     	;# 
   964  1E29                     	;# 
   965  1E2A                     	;# 
   966  1E2B                     	;# 
   967  1E2C                     	;# 
   968  1E2D                     	;# 
   969  1E2E                     	;# 
   970  1E2F                     	;# 
   971  1E30                     	;# 
   972  1E31                     	;# 
   973  1E32                     	;# 
   974  1E33                     	;# 
   975  1E34                     	;# 
   976  1E35                     	;# 
   977  1E36                     	;# 
   978  1E37                     	;# 
   979  1E8F                     	;# 
   980  1E90                     	;# 
   981  1E91                     	;# 
   982  1E92                     	;# 
   983  1E93                     	;# 
   984  1E94                     	;# 
   985  1E95                     	;# 
   986  1E96                     	;# 
   987  1E97                     	;# 
   988  1E9C                     	;# 
   989  1E9D                     	;# 
   990  1E9E                     	;# 
   991  1EA1                     	;# 
   992  1EA2                     	;# 
   993  1EA3                     	;# 
   994  1EA4                     	;# 
   995  1EA5                     	;# 
   996  1EA9                     	;# 
   997  1EAA                     	;# 
   998  1EAB                     	;# 
   999  1EAC                     	;# 
  1000  1EB1                     	;# 
  1001  1EB2                     	;# 
  1002  1EB3                     	;# 
  1003  1EB8                     	;# 
  1004  1EB9                     	;# 
  1005  1EBA                     	;# 
  1006  1EBB                     	;# 
  1007  1EBC                     	;# 
  1008  1EBD                     	;# 
  1009  1EBE                     	;# 
  1010  1EC3                     	;# 
  1011  1EC5                     	;# 
  1012  1EC6                     	;# 
  1013  1EC7                     	;# 
  1014  1EC8                     	;# 
  1015  1EC9                     	;# 
  1016  1ECA                     	;# 
  1017  1ECB                     	;# 
  1018  1ECC                     	;# 
  1019  1F10                     	;# 
  1020  1F11                     	;# 
  1021  1F12                     	;# 
  1022  1F13                     	;# 
  1023  1F14                     	;# 
  1024  1F15                     	;# 
  1025  1F16                     	;# 
  1026  1F17                     	;# 
  1027  1F18                     	;# 
  1028  1F19                     	;# 
  1029  1F1A                     	;# 
  1030  1F1B                     	;# 
  1031  1F1C                     	;# 
  1032  1F1D                     	;# 
  1033  1F1E                     	;# 
  1034  1F1F                     	;# 
  1035  1F20                     	;# 
  1036  1F21                     	;# 
  1037  1F22                     	;# 
  1038  1F23                     	;# 
  1039  1F24                     	;# 
  1040  1F25                     	;# 
  1041  1F26                     	;# 
  1042  1F27                     	;# 
  1043  1F38                     	;# 
  1044  1F39                     	;# 
  1045  1F3A                     	;# 
  1046  1F3B                     	;# 
  1047  1F3C                     	;# 
  1048  1F3D                     	;# 
  1049  1F3E                     	;# 
  1050  1F3F                     	;# 
  1051  1F40                     	;# 
  1052  1F41                     	;# 
  1053  1F43                     	;# 
  1054  1F44                     	;# 
  1055  1F45                     	;# 
  1056  1F46                     	;# 
  1057  1F47                     	;# 
  1058  1F48                     	;# 
  1059  1F49                     	;# 
  1060  1F4A                     	;# 
  1061  1F4B                     	;# 
  1062  1F4C                     	;# 
  1063  1F4E                     	;# 
  1064  1F4F                     	;# 
  1065  1F50                     	;# 
  1066  1F51                     	;# 
  1067  1F52                     	;# 
  1068  1F53                     	;# 
  1069  1F54                     	;# 
  1070  1F55                     	;# 
  1071  1F56                     	;# 
  1072  1F57                     	;# 
  1073  1F65                     	;# 
  1074  1F68                     	;# 
  1075  1F69                     	;# 
  1076  1F6A                     	;# 
  1077  1F6B                     	;# 
  1078  1FE4                     	;# 
  1079  1FE5                     	;# 
  1080  1FE6                     	;# 
  1081  1FE7                     	;# 
  1082  1FE8                     	;# 
  1083  1FE9                     	;# 
  1084  1FEA                     	;# 
  1085  1FEB                     	;# 
  1086  1FED                     	;# 
  1087  1FEE                     	;# 
  1088  1FEF                     	;# 
  1089  0000                     	;# 
  1090  0001                     	;# 
  1091  0002                     	;# 
  1092  0003                     	;# 
  1093  0004                     	;# 
  1094  0005                     	;# 
  1095  0006                     	;# 
  1096  0007                     	;# 
  1097  0008                     	;# 
  1098  0009                     	;# 
  1099  000A                     	;# 
  1100  000B                     	;# 
  1101  000C                     	;# 
  1102  000D                     	;# 
  1103  000E                     	;# 
  1104  0010                     	;# 
  1105  0011                     	;# 
  1106  0012                     	;# 
  1107  0013                     	;# 
  1108  0016                     	;# 
  1109  0017                     	;# 
  1110  0018                     	;# 
  1111  001C                     	;# 
  1112  001C                     	;# 
  1113  001D                     	;# 
  1114  001D                     	;# 
  1115  001E                     	;# 
  1116  001F                     	;# 
  1117  008C                     	;# 
  1118  008C                     	;# 
  1119  008D                     	;# 
  1120  008E                     	;# 
  1121  008E                     	;# 
  1122  008F                     	;# 
  1123  0090                     	;# 
  1124  0090                     	;# 
  1125  0091                     	;# 
  1126  0093                     	;# 
  1127  0094                     	;# 
  1128  0095                     	;# 
  1129  0096                     	;# 
  1130  0097                     	;# 
  1131  0098                     	;# 
  1132  0099                     	;# 
  1133  009A                     	;# 
  1134  009B                     	;# 
  1135  009C                     	;# 
  1136  009D                     	;# 
  1137  009E                     	;# 
  1138  010C                     	;# 
  1139  010D                     	;# 
  1140  010E                     	;# 
  1141  010E                     	;# 
  1142  010F                     	;# 
  1143  0110                     	;# 
  1144  0110                     	;# 
  1145  0111                     	;# 
  1146  0112                     	;# 
  1147  0112                     	;# 
  1148  0113                     	;# 
  1149  0114                     	;# 
  1150  0114                     	;# 
  1151  0115                     	;# 
  1152  0116                     	;# 
  1153  0116                     	;# 
  1154  0117                     	;# 
  1155  0119                     	;# 
  1156  0119                     	;# 
  1157  0119                     	;# 
  1158  011A                     	;# 
  1159  011A                     	;# 
  1160  011A                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011C                     	;# 
  1167  011C                     	;# 
  1168  011C                     	;# 
  1169  011D                     	;# 
  1170  011D                     	;# 
  1171  011D                     	;# 
  1172  011E                     	;# 
  1173  011E                     	;# 
  1174  011E                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  018C                     	;# 
  1181  018D                     	;# 
  1182  018E                     	;# 
  1183  018F                     	;# 
  1184  0190                     	;# 
  1185  0191                     	;# 
  1186  0192                     	;# 
  1187  0196                     	;# 
  1188  0197                     	;# 
  1189  0198                     	;# 
  1190  0199                     	;# 
  1191  019A                     	;# 
  1192  019B                     	;# 
  1193  019C                     	;# 
  1194  020C                     	;# 
  1195  020C                     	;# 
  1196  020D                     	;# 
  1197  020E                     	;# 
  1198  020F                     	;# 
  1199  020F                     	;# 
  1200  0210                     	;# 
  1201  0210                     	;# 
  1202  0211                     	;# 
  1203  0211                     	;# 
  1204  0212                     	;# 
  1205  0212                     	;# 
  1206  0213                     	;# 
  1207  0214                     	;# 
  1208  0215                     	;# 
  1209  0215                     	;# 
  1210  0216                     	;# 
  1211  0216                     	;# 
  1212  0217                     	;# 
  1213  0217                     	;# 
  1214  0218                     	;# 
  1215  0218                     	;# 
  1216  0219                     	;# 
  1217  021A                     	;# 
  1218  021B                     	;# 
  1219  021B                     	;# 
  1220  021C                     	;# 
  1221  021C                     	;# 
  1222  021D                     	;# 
  1223  021D                     	;# 
  1224  021E                     	;# 
  1225  021F                     	;# 
  1226  028C                     	;# 
  1227  028C                     	;# 
  1228  028D                     	;# 
  1229  028D                     	;# 
  1230  028E                     	;# 
  1231  028F                     	;# 
  1232  0290                     	;# 
  1233  0290                     	;# 
  1234  0291                     	;# 
  1235  0292                     	;# 
  1236  0292                     	;# 
  1237  0293                     	;# 
  1238  0293                     	;# 
  1239  0294                     	;# 
  1240  0295                     	;# 
  1241  0296                     	;# 
  1242  0296                     	;# 
  1243  0297                     	;# 
