

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 23 13:34:33 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18857 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   917  0897                     	;# 
   918  0898                     	;# 
   919  0899                     	;# 
   920  089A                     	;# 
   921  089B                     	;# 
   922  090C                     	;# 
   923  090E                     	;# 
   924  090F                     	;# 
   925  091F                     	;# 
   926  098F                     	;# 
   927  098F                     	;# 
   928  0990                     	;# 
   929  0991                     	;# 
   930  0992                     	;# 
   931  0993                     	;# 
   932  0994                     	;# 
   933  0995                     	;# 
   934  0996                     	;# 
   935  0997                     	;# 
   936  1E0F                     	;# 
   937  1E10                     	;# 
   938  1E11                     	;# 
   939  1E12                     	;# 
   940  1E13                     	;# 
   941  1E14                     	;# 
   942  1E15                     	;# 
   943  1E16                     	;# 
   944  1E17                     	;# 
   945  1E18                     	;# 
   946  1E19                     	;# 
   947  1E1A                     	;# 
   948  1E1B                     	;# 
   949  1E1C                     	;# 
   950  1E1D                     	;# 
   951  1E1E                     	;# 
   952  1E1F                     	;# 
   953  1E20                     	;# 
   954  1E21                     	;# 
   955  1E22                     	;# 
   956  1E23                     	;# 
   957  1E24                     	;# 
   958  1E25                     	;# 
   959  1E26                     	;# 
   960  1E27                     	;# 
   961  1E28                     	;# 
   962  1E29                     	;# 
   963  1E2A                     	;# 
   964  1E2B                     	;# 
   965  1E2C                     	;# 
   966  1E2D                     	;# 
   967  1E2E                     	;# 
   968  1E2F                     	;# 
   969  1E30                     	;# 
   970  1E31                     	;# 
   971  1E32                     	;# 
   972  1E33                     	;# 
   973  1E34                     	;# 
   974  1E35                     	;# 
   975  1E36                     	;# 
   976  1E37                     	;# 
   977  1E8F                     	;# 
   978  1E90                     	;# 
   979  1E91                     	;# 
   980  1E92                     	;# 
   981  1E93                     	;# 
   982  1E94                     	;# 
   983  1E95                     	;# 
   984  1E96                     	;# 
   985  1E97                     	;# 
   986  1E9C                     	;# 
   987  1E9D                     	;# 
   988  1E9E                     	;# 
   989  1EA1                     	;# 
   990  1EA2                     	;# 
   991  1EA3                     	;# 
   992  1EA4                     	;# 
   993  1EA5                     	;# 
   994  1EA9                     	;# 
   995  1EAA                     	;# 
   996  1EAB                     	;# 
   997  1EAC                     	;# 
   998  1EB1                     	;# 
   999  1EB2                     	;# 
  1000  1EB3                     	;# 
  1001  1EB8                     	;# 
  1002  1EB9                     	;# 
  1003  1EBA                     	;# 
  1004  1EBB                     	;# 
  1005  1EBC                     	;# 
  1006  1EBD                     	;# 
  1007  1EBE                     	;# 
  1008  1EC3                     	;# 
  1009  1EC5                     	;# 
  1010  1EC6                     	;# 
  1011  1EC7                     	;# 
  1012  1EC8                     	;# 
  1013  1EC9                     	;# 
  1014  1ECA                     	;# 
  1015  1ECB                     	;# 
  1016  1ECC                     	;# 
  1017  1F10                     	;# 
  1018  1F11                     	;# 
  1019  1F12                     	;# 
  1020  1F13                     	;# 
  1021  1F14                     	;# 
  1022  1F15                     	;# 
  1023  1F16                     	;# 
  1024  1F17                     	;# 
  1025  1F18                     	;# 
  1026  1F19                     	;# 
  1027  1F1A                     	;# 
  1028  1F1B                     	;# 
  1029  1F1C                     	;# 
  1030  1F1D                     	;# 
  1031  1F1E                     	;# 
  1032  1F1F                     	;# 
  1033  1F20                     	;# 
  1034  1F21                     	;# 
  1035  1F22                     	;# 
  1036  1F23                     	;# 
  1037  1F24                     	;# 
  1038  1F25                     	;# 
  1039  1F26                     	;# 
  1040  1F27                     	;# 
  1041  1F38                     	;# 
  1042  1F39                     	;# 
  1043  1F3A                     	;# 
  1044  1F3B                     	;# 
  1045  1F3C                     	;# 
  1046  1F3D                     	;# 
  1047  1F3E                     	;# 
  1048  1F3F                     	;# 
  1049  1F40                     	;# 
  1050  1F41                     	;# 
  1051  1F43                     	;# 
  1052  1F44                     	;# 
  1053  1F45                     	;# 
  1054  1F46                     	;# 
  1055  1F47                     	;# 
  1056  1F48                     	;# 
  1057  1F49                     	;# 
  1058  1F4A                     	;# 
  1059  1F4B                     	;# 
  1060  1F4C                     	;# 
  1061  1F4E                     	;# 
  1062  1F4F                     	;# 
  1063  1F50                     	;# 
  1064  1F51                     	;# 
  1065  1F52                     	;# 
  1066  1F53                     	;# 
  1067  1F54                     	;# 
  1068  1F55                     	;# 
  1069  1F56                     	;# 
  1070  1F57                     	;# 
  1071  1F65                     	;# 
  1072  1F68                     	;# 
  1073  1F69                     	;# 
  1074  1F6A                     	;# 
  1075  1F6B                     	;# 
  1076  1FE4                     	;# 
  1077  1FE5                     	;# 
  1078  1FE6                     	;# 
  1079  1FE7                     	;# 
  1080  1FE8                     	;# 
  1081  1FE9                     	;# 
  1082  1FEA                     	;# 
  1083  1FEB                     	;# 
  1084  1FED                     	;# 
  1085  1FEE                     	;# 
  1086  1FEF                     	;# 
  1087  0000                     	;# 
  1088  0001                     	;# 
  1089  0002                     	;# 
  1090  0003                     	;# 
  1091  0004                     	;# 
  1092  0005                     	;# 
  1093  0006                     	;# 
  1094  0007                     	;# 
  1095  0008                     	;# 
  1096  0009                     	;# 
  1097  000A                     	;# 
  1098  000B                     	;# 
  1099  000C                     	;# 
  1100  000D                     	;# 
  1101  000E                     	;# 
  1102  0010                     	;# 
  1103  0011                     	;# 
  1104  0012                     	;# 
  1105  0013                     	;# 
  1106  0016                     	;# 
  1107  0017                     	;# 
  1108  0018                     	;# 
  1109  001C                     	;# 
  1110  001C                     	;# 
  1111  001D                     	;# 
  1112  001D                     	;# 
  1113  001E                     	;# 
  1114  001F                     	;# 
  1115  008C                     	;# 
  1116  008C                     	;# 
  1117  008D                     	;# 
  1118  008E                     	;# 
  1119  008E                     	;# 
  1120  008F                     	;# 
  1121  0090                     	;# 
  1122  0090                     	;# 
  1123  0091                     	;# 
  1124  0093                     	;# 
  1125  0094                     	;# 
  1126  0095                     	;# 
  1127  0096                     	;# 
  1128  0097                     	;# 
  1129  0098                     	;# 
  1130  0099                     	;# 
  1131  009A                     	;# 
  1132  009B                     	;# 
  1133  009C                     	;# 
  1134  009D                     	;# 
  1135  009E                     	;# 
  1136  010C                     	;# 
  1137  010D                     	;# 
  1138  010E                     	;# 
  1139  010E                     	;# 
  1140  010F                     	;# 
  1141  0110                     	;# 
  1142  0110                     	;# 
  1143  0111                     	;# 
  1144  0112                     	;# 
  1145  0112                     	;# 
  1146  0113                     	;# 
  1147  0114                     	;# 
  1148  0114                     	;# 
  1149  0115                     	;# 
  1150  0116                     	;# 
  1151  0116                     	;# 
  1152  0117                     	;# 
  1153  0119                     	;# 
  1154  0119                     	;# 
  1155  0119                     	;# 
  1156  011A                     	;# 
  1157  011A                     	;# 
  1158  011A                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011C                     	;# 
  1165  011C                     	;# 
  1166  011C                     	;# 
  1167  011D                     	;# 
  1168  011D                     	;# 
  1169  011D                     	;# 
  1170  011E                     	;# 
  1171  011E                     	;# 
  1172  011E                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  018C                     	;# 
  1179  018D                     	;# 
  1180  018E                     	;# 
  1181  018F                     	;# 
  1182  0190                     	;# 
  1183  0191                     	;# 
  1184  0192                     	;# 
  1185  0196                     	;# 
  1186  0197                     	;# 
  1187  0198                     	;# 
  1188  0199                     	;# 
  1189  019A                     	;# 
  1190  019B                     	;# 
  1191  019C                     	;# 
  1192  020C                     	;# 
  1193  020C                     	;# 
  1194  020D                     	;# 
  1195  020E                     	;# 
  1196  020F                     	;# 
  1197  020F                     	;# 
  1198  0210                     	;# 
  1199  0210                     	;# 
  1200  0211                     	;# 
  1201  0211                     	;# 
  1202  0212                     	;# 
  1203  0212                     	;# 
  1204  0213                     	;# 
  1205  0214                     	;# 
  1206  0215                     	;# 
  1207  0215                     	;# 
  1208  0216                     	;# 
  1209  0216                     	;# 
  1210  0217                     	;# 
  1211  0217                     	;# 
  1212  0218                     	;# 
  1213  0218                     	;# 
  1214  0219                     	;# 
  1215  021A                     	;# 
  1216  021B                     	;# 
  1217  021B                     	;# 
  1218  021C                     	;# 
  1219  021C                     	;# 
  1220  021D                     	;# 
  1221  021D                     	;# 
  1222  021E                     	;# 
  1223  021F                     	;# 
  1224  028C                     	;# 
  1225  028C                     	;# 
  1226  028D                     	;# 
  1227  028D                     	;# 
  1228  028E                     	;# 
  1229  028F                     	;# 
  1230  0290                     	;# 
  1231  0290                     	;# 
  1232  0291                     	;# 
  1233  0292                     	;# 
  1234  0292                     	;# 
  1235  0293                     	;# 
  1236  0293                     	;# 
  1237  0294                     	;# 
  1238  0295                     	;# 
  1239  0296                     	;# 
  1240  0296                     	;# 
  1241  0297                     	;# 
