

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 21 12:17:32 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18857 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   913  0891                     	;# 
   914  0892                     	;# 
   915  0893                     	;# 
   916  0895                     	;# 
   917  0896                     	;# 
   918  0897                     	;# 
   919  0898                     	;# 
   920  0899                     	;# 
   921  089A                     	;# 
   922  089B                     	;# 
   923  090C                     	;# 
   924  090E                     	;# 
   925  090F                     	;# 
   926  091F                     	;# 
   927  098F                     	;# 
   928  098F                     	;# 
   929  0990                     	;# 
   930  0991                     	;# 
   931  0992                     	;# 
   932  0993                     	;# 
   933  0994                     	;# 
   934  0995                     	;# 
   935  0996                     	;# 
   936  0997                     	;# 
   937  1E0F                     	;# 
   938  1E10                     	;# 
   939  1E11                     	;# 
   940  1E12                     	;# 
   941  1E13                     	;# 
   942  1E14                     	;# 
   943  1E15                     	;# 
   944  1E16                     	;# 
   945  1E17                     	;# 
   946  1E18                     	;# 
   947  1E19                     	;# 
   948  1E1A                     	;# 
   949  1E1B                     	;# 
   950  1E1C                     	;# 
   951  1E1D                     	;# 
   952  1E1E                     	;# 
   953  1E1F                     	;# 
   954  1E20                     	;# 
   955  1E21                     	;# 
   956  1E22                     	;# 
   957  1E23                     	;# 
   958  1E24                     	;# 
   959  1E25                     	;# 
   960  1E26                     	;# 
   961  1E27                     	;# 
   962  1E28                     	;# 
   963  1E29                     	;# 
   964  1E2A                     	;# 
   965  1E2B                     	;# 
   966  1E2C                     	;# 
   967  1E2D                     	;# 
   968  1E2E                     	;# 
   969  1E2F                     	;# 
   970  1E30                     	;# 
   971  1E31                     	;# 
   972  1E32                     	;# 
   973  1E33                     	;# 
   974  1E34                     	;# 
   975  1E35                     	;# 
   976  1E36                     	;# 
   977  1E37                     	;# 
   978  1E8F                     	;# 
   979  1E90                     	;# 
   980  1E91                     	;# 
   981  1E92                     	;# 
   982  1E93                     	;# 
   983  1E94                     	;# 
   984  1E95                     	;# 
   985  1E96                     	;# 
   986  1E97                     	;# 
   987  1E9C                     	;# 
   988  1E9D                     	;# 
   989  1E9E                     	;# 
   990  1EA1                     	;# 
   991  1EA2                     	;# 
   992  1EA3                     	;# 
   993  1EA4                     	;# 
   994  1EA5                     	;# 
   995  1EA9                     	;# 
   996  1EAA                     	;# 
   997  1EAB                     	;# 
   998  1EAC                     	;# 
   999  1EB1                     	;# 
  1000  1EB2                     	;# 
  1001  1EB3                     	;# 
  1002  1EB8                     	;# 
  1003  1EB9                     	;# 
  1004  1EBA                     	;# 
  1005  1EBB                     	;# 
  1006  1EBC                     	;# 
  1007  1EBD                     	;# 
  1008  1EBE                     	;# 
  1009  1EC3                     	;# 
  1010  1EC5                     	;# 
  1011  1EC6                     	;# 
  1012  1EC7                     	;# 
  1013  1EC8                     	;# 
  1014  1EC9                     	;# 
  1015  1ECA                     	;# 
  1016  1ECB                     	;# 
  1017  1ECC                     	;# 
  1018  1F10                     	;# 
  1019  1F11                     	;# 
  1020  1F12                     	;# 
  1021  1F13                     	;# 
  1022  1F14                     	;# 
  1023  1F15                     	;# 
  1024  1F16                     	;# 
  1025  1F17                     	;# 
  1026  1F18                     	;# 
  1027  1F19                     	;# 
  1028  1F1A                     	;# 
  1029  1F1B                     	;# 
  1030  1F1C                     	;# 
  1031  1F1D                     	;# 
  1032  1F1E                     	;# 
  1033  1F1F                     	;# 
  1034  1F20                     	;# 
  1035  1F21                     	;# 
  1036  1F22                     	;# 
  1037  1F23                     	;# 
  1038  1F24                     	;# 
  1039  1F25                     	;# 
  1040  1F26                     	;# 
  1041  1F27                     	;# 
  1042  1F38                     	;# 
  1043  1F39                     	;# 
  1044  1F3A                     	;# 
  1045  1F3B                     	;# 
  1046  1F3C                     	;# 
  1047  1F3D                     	;# 
  1048  1F3E                     	;# 
  1049  1F3F                     	;# 
  1050  1F40                     	;# 
  1051  1F41                     	;# 
  1052  1F43                     	;# 
  1053  1F44                     	;# 
  1054  1F45                     	;# 
  1055  1F46                     	;# 
  1056  1F47                     	;# 
  1057  1F48                     	;# 
  1058  1F49                     	;# 
  1059  1F4A                     	;# 
  1060  1F4B                     	;# 
  1061  1F4C                     	;# 
  1062  1F4E                     	;# 
  1063  1F4F                     	;# 
  1064  1F50                     	;# 
  1065  1F51                     	;# 
  1066  1F52                     	;# 
  1067  1F53                     	;# 
  1068  1F54                     	;# 
  1069  1F55                     	;# 
  1070  1F56                     	;# 
  1071  1F57                     	;# 
  1072  1F65                     	;# 
  1073  1F68                     	;# 
  1074  1F69                     	;# 
  1075  1F6A                     	;# 
  1076  1F6B                     	;# 
  1077  1FE4                     	;# 
  1078  1FE5                     	;# 
  1079  1FE6                     	;# 
  1080  1FE7                     	;# 
  1081  1FE8                     	;# 
  1082  1FE9                     	;# 
  1083  1FEA                     	;# 
  1084  1FEB                     	;# 
  1085  1FED                     	;# 
  1086  1FEE                     	;# 
  1087  1FEF                     	;# 
  1088  0000                     	;# 
  1089  0001                     	;# 
  1090  0002                     	;# 
  1091  0003                     	;# 
  1092  0004                     	;# 
  1093  0005                     	;# 
  1094  0006                     	;# 
  1095  0007                     	;# 
  1096  0008                     	;# 
  1097  0009                     	;# 
  1098  000A                     	;# 
  1099  000B                     	;# 
  1100  000C                     	;# 
  1101  000D                     	;# 
  1102  000E                     	;# 
  1103  0010                     	;# 
  1104  0011                     	;# 
  1105  0012                     	;# 
  1106  0013                     	;# 
  1107  0016                     	;# 
  1108  0017                     	;# 
  1109  0018                     	;# 
  1110  001C                     	;# 
  1111  001C                     	;# 
  1112  001D                     	;# 
  1113  001D                     	;# 
  1114  001E                     	;# 
  1115  001F                     	;# 
  1116  008C                     	;# 
  1117  008C                     	;# 
  1118  008D                     	;# 
  1119  008E                     	;# 
  1120  008E                     	;# 
  1121  008F                     	;# 
  1122  0090                     	;# 
  1123  0090                     	;# 
  1124  0091                     	;# 
  1125  0093                     	;# 
  1126  0094                     	;# 
  1127  0095                     	;# 
  1128  0096                     	;# 
  1129  0097                     	;# 
  1130  0098                     	;# 
  1131  0099                     	;# 
  1132  009A                     	;# 
  1133  009B                     	;# 
  1134  009C                     	;# 
  1135  009D                     	;# 
  1136  009E                     	;# 
  1137  010C                     	;# 
  1138  010D                     	;# 
  1139  010E                     	;# 
  1140  010E                     	;# 
  1141  010F                     	;# 
  1142  0110                     	;# 
  1143  0110                     	;# 
  1144  0111                     	;# 
  1145  0112                     	;# 
  1146  0112                     	;# 
  1147  0113                     	;# 
  1148  0114                     	;# 
  1149  0114                     	;# 
  1150  0115                     	;# 
  1151  0116                     	;# 
  1152  0116                     	;# 
  1153  0117                     	;# 
  1154  0119                     	;# 
  1155  0119                     	;# 
  1156  0119                     	;# 
  1157  011A                     	;# 
  1158  011A                     	;# 
  1159  011A                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011C                     	;# 
  1166  011C                     	;# 
  1167  011C                     	;# 
  1168  011D                     	;# 
  1169  011D                     	;# 
  1170  011D                     	;# 
  1171  011E                     	;# 
  1172  011E                     	;# 
  1173  011E                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  018C                     	;# 
  1180  018D                     	;# 
  1181  018E                     	;# 
  1182  018F                     	;# 
  1183  0190                     	;# 
  1184  0191                     	;# 
  1185  0192                     	;# 
  1186  0196                     	;# 
  1187  0197                     	;# 
  1188  0198                     	;# 
  1189  0199                     	;# 
  1190  019A                     	;# 
  1191  019B                     	;# 
  1192  019C                     	;# 
  1193  020C                     	;# 
  1194  020C                     	;# 
  1195  020D                     	;# 
  1196  020E                     	;# 
  1197  020F                     	;# 
  1198  020F                     	;# 
  1199  0210                     	;# 
  1200  0210                     	;# 
  1201  0211                     	;# 
  1202  0211                     	;# 
  1203  0212                     	;# 
  1204  0212                     	;# 
  1205  0213                     	;# 
  1206  0214                     	;# 
  1207  0215                     	;# 
  1208  0215                     	;# 
  1209  0216                     	;# 
  1210  0216                     	;# 
  1211  0217                     	;# 
  1212  0217                     	;# 
  1213  0218                     	;# 
  1214  0218                     	;# 
  1215  0219                     	;# 
  1216  021A                     	;# 
  1217  021B                     	;# 
  1218  021B                     	;# 
  1219  021C                     	;# 
  1220  021C                     	;# 
  1221  021D                     	;# 
  1222  021D                     	;# 
  1223  021E                     	;# 
  1224  021F                     	;# 
  1225  028C                     	;# 
  1226  028C                     	;# 
  1227  028D                     	;# 
  1228  028D                     	;# 
  1229  028E                     	;# 
  1230  028F                     	;# 
  1231  0290                     	;# 
  1232  0290                     	;# 
  1233  0291                     	;# 
  1234  0292                     	;# 
  1235  0292                     	;# 
  1236  0293                     	;# 
  1237  0293                     	;# 
  1238  0294                     	;# 
  1239  0295                     	;# 
  1240  0296                     	;# 
  1241  0296                     	;# 
  1242  0297                     	;# 
