

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 21 11:44:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.42
    22                           ; Generated 13/04/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18857 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   925  098F                     	;# 
   926  0990                     	;# 
   927  0991                     	;# 
   928  0992                     	;# 
   929  0993                     	;# 
   930  0994                     	;# 
   931  0995                     	;# 
   932  0996                     	;# 
   933  0997                     	;# 
   934  1E0F                     	;# 
   935  1E10                     	;# 
   936  1E11                     	;# 
   937  1E12                     	;# 
   938  1E13                     	;# 
   939  1E14                     	;# 
   940  1E15                     	;# 
   941  1E16                     	;# 
   942  1E17                     	;# 
   943  1E18                     	;# 
   944  1E19                     	;# 
   945  1E1A                     	;# 
   946  1E1B                     	;# 
   947  1E1C                     	;# 
   948  1E1D                     	;# 
   949  1E1E                     	;# 
   950  1E1F                     	;# 
   951  1E20                     	;# 
   952  1E21                     	;# 
   953  1E22                     	;# 
   954  1E23                     	;# 
   955  1E24                     	;# 
   956  1E25                     	;# 
   957  1E26                     	;# 
   958  1E27                     	;# 
   959  1E28                     	;# 
   960  1E29                     	;# 
   961  1E2A                     	;# 
   962  1E2B                     	;# 
   963  1E2C                     	;# 
   964  1E2D                     	;# 
   965  1E2E                     	;# 
   966  1E2F                     	;# 
   967  1E30                     	;# 
   968  1E31                     	;# 
   969  1E32                     	;# 
   970  1E33                     	;# 
   971  1E34                     	;# 
   972  1E35                     	;# 
   973  1E36                     	;# 
   974  1E37                     	;# 
   975  1E8F                     	;# 
   976  1E90                     	;# 
   977  1E91                     	;# 
   978  1E92                     	;# 
   979  1E93                     	;# 
   980  1E94                     	;# 
   981  1E95                     	;# 
   982  1E96                     	;# 
   983  1E97                     	;# 
   984  1E9C                     	;# 
   985  1E9D                     	;# 
   986  1E9E                     	;# 
   987  1EA1                     	;# 
   988  1EA2                     	;# 
   989  1EA3                     	;# 
   990  1EA4                     	;# 
   991  1EA5                     	;# 
   992  1EA9                     	;# 
   993  1EAA                     	;# 
   994  1EAB                     	;# 
   995  1EAC                     	;# 
   996  1EB1                     	;# 
   997  1EB2                     	;# 
   998  1EB3                     	;# 
   999  1EB8                     	;# 
  1000  1EB9                     	;# 
  1001  1EBA                     	;# 
  1002  1EBB                     	;# 
  1003  1EBC                     	;# 
  1004  1EBD                     	;# 
  1005  1EBE                     	;# 
  1006  1EC3                     	;# 
  1007  1EC5                     	;# 
  1008  1EC6                     	;# 
  1009  1EC7                     	;# 
  1010  1EC8                     	;# 
  1011  1EC9                     	;# 
  1012  1ECA                     	;# 
  1013  1ECB                     	;# 
  1014  1ECC                     	;# 
  1015  1F10                     	;# 
  1016  1F11                     	;# 
  1017  1F12                     	;# 
  1018  1F13                     	;# 
  1019  1F14                     	;# 
  1020  1F15                     	;# 
  1021  1F16                     	;# 
  1022  1F17                     	;# 
  1023  1F18                     	;# 
  1024  1F19                     	;# 
  1025  1F1A                     	;# 
  1026  1F1B                     	;# 
  1027  1F1C                     	;# 
  1028  1F1D                     	;# 
  1029  1F1E                     	;# 
  1030  1F1F                     	;# 
  1031  1F20                     	;# 
  1032  1F21                     	;# 
  1033  1F22                     	;# 
  1034  1F23                     	;# 
  1035  1F24                     	;# 
  1036  1F25                     	;# 
  1037  1F26                     	;# 
  1038  1F27                     	;# 
  1039  1F38                     	;# 
  1040  1F39                     	;# 
  1041  1F3A                     	;# 
  1042  1F3B                     	;# 
  1043  1F3C                     	;# 
  1044  1F3D                     	;# 
  1045  1F3E                     	;# 
  1046  1F3F                     	;# 
  1047  1F40                     	;# 
  1048  1F41                     	;# 
  1049  1F43                     	;# 
  1050  1F44                     	;# 
  1051  1F45                     	;# 
  1052  1F46                     	;# 
  1053  1F47                     	;# 
  1054  1F48                     	;# 
  1055  1F49                     	;# 
  1056  1F4A                     	;# 
  1057  1F4B                     	;# 
  1058  1F4C                     	;# 
  1059  1F4E                     	;# 
  1060  1F4F                     	;# 
  1061  1F50                     	;# 
  1062  1F51                     	;# 
  1063  1F52                     	;# 
  1064  1F53                     	;# 
  1065  1F54                     	;# 
  1066  1F55                     	;# 
  1067  1F56                     	;# 
  1068  1F57                     	;# 
  1069  1F65                     	;# 
  1070  1F68                     	;# 
  1071  1F69                     	;# 
  1072  1F6A                     	;# 
  1073  1F6B                     	;# 
  1074  1FE4                     	;# 
  1075  1FE5                     	;# 
  1076  1FE6                     	;# 
  1077  1FE7                     	;# 
  1078  1FE8                     	;# 
  1079  1FE9                     	;# 
  1080  1FEA                     	;# 
  1081  1FEB                     	;# 
  1082  1FED                     	;# 
  1083  1FEE                     	;# 
  1084  1FEF                     	;# 
  1085  0000                     	;# 
  1086  0001                     	;# 
  1087  0002                     	;# 
  1088  0003                     	;# 
  1089  0004                     	;# 
  1090  0005                     	;# 
  1091  0006                     	;# 
  1092  0007                     	;# 
  1093  0008                     	;# 
  1094  0009                     	;# 
  1095  000A                     	;# 
  1096  000B                     	;# 
  1097  000C                     	;# 
  1098  000D                     	;# 
  1099  000E                     	;# 
  1100  0010                     	;# 
  1101  0011                     	;# 
  1102  0012                     	;# 
  1103  0013                     	;# 
  1104  0016                     	;# 
  1105  0017                     	;# 
  1106  0018                     	;# 
  1107  001C                     	;# 
  1108  001C                     	;# 
  1109  001D                     	;# 
  1110  001D                     	;# 
  1111  001E                     	;# 
  1112  001F                     	;# 
  1113  008C                     	;# 
  1114  008C                     	;# 
  1115  008D                     	;# 
  1116  008E                     	;# 
  1117  008E                     	;# 
  1118  008F                     	;# 
  1119  0090                     	;# 
  1120  0090                     	;# 
  1121  0091                     	;# 
  1122  0093                     	;# 
  1123  0094                     	;# 
  1124  0095                     	;# 
  1125  0096                     	;# 
  1126  0097                     	;# 
  1127  0098                     	;# 
  1128  0099                     	;# 
  1129  009A                     	;# 
  1130  009B                     	;# 
  1131  009C                     	;# 
  1132  009D                     	;# 
  1133  009E                     	;# 
  1134  010C                     	;# 
  1135  010D                     	;# 
  1136  010E                     	;# 
  1137  010E                     	;# 
  1138  010F                     	;# 
  1139  0110                     	;# 
  1140  0110                     	;# 
  1141  0111                     	;# 
  1142  0112                     	;# 
  1143  0112                     	;# 
  1144  0113                     	;# 
  1145  0114                     	;# 
  1146  0114                     	;# 
  1147  0115                     	;# 
  1148  0116                     	;# 
  1149  0116                     	;# 
  1150  0117                     	;# 
  1151  0119                     	;# 
  1152  0119                     	;# 
  1153  0119                     	;# 
  1154  011A                     	;# 
  1155  011A                     	;# 
  1156  011A                     	;# 
  1157  011B                     	;# 
  1158  011B                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011C                     	;# 
  1163  011C                     	;# 
  1164  011C                     	;# 
  1165  011D                     	;# 
  1166  011D                     	;# 
  1167  011D                     	;# 
  1168  011E                     	;# 
  1169  011E                     	;# 
  1170  011E                     	;# 
  1171  011F                     	;# 
  1172  011F                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  018C                     	;# 
  1177  018D                     	;# 
  1178  018E                     	;# 
  1179  018F                     	;# 
  1180  0190                     	;# 
  1181  0191                     	;# 
  1182  0192                     	;# 
  1183  0196                     	;# 
  1184  0197                     	;# 
  1185  0198                     	;# 
  1186  0199                     	;# 
  1187  019A                     	;# 
  1188  019B                     	;# 
  1189  019C                     	;# 
  1190  020C                     	;# 
  1191  020C                     	;# 
  1192  020D                     	;# 
  1193  020E                     	;# 
  1194  020F                     	;# 
  1195  020F                     	;# 
  1196  0210                     	;# 
  1197  0210                     	;# 
  1198  0211                     	;# 
  1199  0211                     	;# 
  1200  0212                     	;# 
  1201  0212                     	;# 
  1202  0213                     	;# 
  1203  0214                     	;# 
  1204  0215                     	;# 
  1205  0215                     	;# 
  1206  0216                     	;# 
  1207  0216                     	;# 
  1208  0217                     	;# 
  1209  0217                     	;# 
  1210  0218                     	;# 
  1211  0218                     	;# 
  1212  0219                     	;# 
  1213  021A                     	;# 
  1214  021B                     	;# 
  1215  021B                     	;# 
  1216  021C                     	;# 
  1217  021C                     	;# 
  1218  021D                     	;# 
  1219  021D                     	;# 
  1220  021E                     	;# 
  1221  021F                     	;# 
  1222  028C                     	;# 
  1223  028C                     	;# 
  1224  028D                     	;# 
  1225  028D                     	;# 
  1226  028E                     	;# 
  1227  028F                     	;# 
  1228  0290                     	;# 
  1229  0290                     	;# 
  1230  0291                     	;# 
  1231  0292                     	;# 
  1232  0292                     	;# 
  1233  0293                     	;# 
  1234  0293                     	;# 
  1235  0294                     	;# 
  1236  0295                     	;# 
  1237  0296                     	;# 
  1238  0296                     	;# 
  1239  0297                     	;# 
