

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
<<<<<<< HEAD
                                                                                               Thu Sep 21 13:32:27 2017
=======
                                                                                               Thu Sep 21 12:16:35 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
<<<<<<< HEAD
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.42
    19                           ; Generated 13/04/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18857 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   926  0993                     	;# 
   927  0994                     	;# 
   928  0995                     	;# 
   929  0996                     	;# 
   930  0997                     	;# 
   931  1E0F                     	;# 
   932  1E10                     	;# 
   933  1E11                     	;# 
   934  1E12                     	;# 
   935  1E13                     	;# 
   936  1E14                     	;# 
   937  1E15                     	;# 
   938  1E16                     	;# 
   939  1E17                     	;# 
   940  1E18                     	;# 
   941  1E19                     	;# 
   942  1E1A                     	;# 
   943  1E1B                     	;# 
   944  1E1C                     	;# 
   945  1E1D                     	;# 
   946  1E1E                     	;# 
   947  1E1F                     	;# 
   948  1E20                     	;# 
   949  1E21                     	;# 
   950  1E22                     	;# 
   951  1E23                     	;# 
   952  1E24                     	;# 
   953  1E25                     	;# 
   954  1E26                     	;# 
   955  1E27                     	;# 
   956  1E28                     	;# 
   957  1E29                     	;# 
   958  1E2A                     	;# 
   959  1E2B                     	;# 
   960  1E2C                     	;# 
   961  1E2D                     	;# 
   962  1E2E                     	;# 
   963  1E2F                     	;# 
   964  1E30                     	;# 
   965  1E31                     	;# 
   966  1E32                     	;# 
   967  1E33                     	;# 
   968  1E34                     	;# 
   969  1E35                     	;# 
   970  1E36                     	;# 
   971  1E37                     	;# 
   972  1E8F                     	;# 
   973  1E90                     	;# 
   974  1E91                     	;# 
   975  1E92                     	;# 
   976  1E93                     	;# 
   977  1E94                     	;# 
   978  1E95                     	;# 
   979  1E96                     	;# 
   980  1E97                     	;# 
   981  1E9C                     	;# 
   982  1E9D                     	;# 
   983  1E9E                     	;# 
   984  1EA1                     	;# 
   985  1EA2                     	;# 
   986  1EA3                     	;# 
   987  1EA4                     	;# 
   988  1EA5                     	;# 
   989  1EA9                     	;# 
   990  1EAA                     	;# 
   991  1EAB                     	;# 
   992  1EAC                     	;# 
   993  1EB1                     	;# 
   994  1EB2                     	;# 
   995  1EB3                     	;# 
   996  1EB8                     	;# 
   997  1EB9                     	;# 
   998  1EBA                     	;# 
   999  1EBB                     	;# 
  1000  1EBC                     	;# 
  1001  1EBD                     	;# 
  1002  1EBE                     	;# 
  1003  1EC3                     	;# 
  1004  1EC5                     	;# 
  1005  1EC6                     	;# 
  1006  1EC7                     	;# 
  1007  1EC8                     	;# 
  1008  1EC9                     	;# 
  1009  1ECA                     	;# 
  1010  1ECB                     	;# 
  1011  1ECC                     	;# 
  1012  1F10                     	;# 
  1013  1F11                     	;# 
  1014  1F12                     	;# 
  1015  1F13                     	;# 
  1016  1F14                     	;# 
  1017  1F15                     	;# 
  1018  1F16                     	;# 
  1019  1F17                     	;# 
  1020  1F18                     	;# 
  1021  1F19                     	;# 
  1022  1F1A                     	;# 
  1023  1F1B                     	;# 
  1024  1F1C                     	;# 
  1025  1F1D                     	;# 
  1026  1F1E                     	;# 
  1027  1F1F                     	;# 
  1028  1F20                     	;# 
  1029  1F21                     	;# 
  1030  1F22                     	;# 
  1031  1F23                     	;# 
  1032  1F24                     	;# 
  1033  1F25                     	;# 
  1034  1F26                     	;# 
  1035  1F27                     	;# 
  1036  1F38                     	;# 
  1037  1F39                     	;# 
  1038  1F3A                     	;# 
  1039  1F3B                     	;# 
  1040  1F3C                     	;# 
  1041  1F3D                     	;# 
  1042  1F3E                     	;# 
  1043  1F3F                     	;# 
  1044  1F40                     	;# 
  1045  1F41                     	;# 
  1046  1F43                     	;# 
  1047  1F44                     	;# 
  1048  1F45                     	;# 
  1049  1F46                     	;# 
  1050  1F47                     	;# 
  1051  1F48                     	;# 
  1052  1F49                     	;# 
  1053  1F4A                     	;# 
  1054  1F4B                     	;# 
  1055  1F4C                     	;# 
  1056  1F4E                     	;# 
  1057  1F4F                     	;# 
  1058  1F50                     	;# 
  1059  1F51                     	;# 
  1060  1F52                     	;# 
  1061  1F53                     	;# 
  1062  1F54                     	;# 
  1063  1F55                     	;# 
  1064  1F56                     	;# 
  1065  1F57                     	;# 
  1066  1F65                     	;# 
  1067  1F68                     	;# 
  1068  1F69                     	;# 
  1069  1F6A                     	;# 
  1070  1F6B                     	;# 
  1071  1FE4                     	;# 
  1072  1FE5                     	;# 
  1073  1FE6                     	;# 
  1074  1FE7                     	;# 
  1075  1FE8                     	;# 
  1076  1FE9                     	;# 
  1077  1FEA                     	;# 
  1078  1FEB                     	;# 
  1079  1FED                     	;# 
  1080  1FEE                     	;# 
  1081  1FEF                     	;# 
  1082  0000                     	;# 
  1083  0001                     	;# 
  1084  0002                     	;# 
  1085  0003                     	;# 
  1086  0004                     	;# 
  1087  0005                     	;# 
  1088  0006                     	;# 
  1089  0007                     	;# 
  1090  0008                     	;# 
  1091  0009                     	;# 
  1092  000A                     	;# 
  1093  000B                     	;# 
  1094  000C                     	;# 
  1095  000D                     	;# 
  1096  000E                     	;# 
  1097  0010                     	;# 
  1098  0011                     	;# 
  1099  0012                     	;# 
  1100  0013                     	;# 
  1101  0016                     	;# 
  1102  0017                     	;# 
  1103  0018                     	;# 
  1104  001C                     	;# 
  1105  001C                     	;# 
  1106  001D                     	;# 
  1107  001D                     	;# 
  1108  001E                     	;# 
  1109  001F                     	;# 
  1110  008C                     	;# 
  1111  008C                     	;# 
  1112  008D                     	;# 
  1113  008E                     	;# 
  1114  008E                     	;# 
  1115  008F                     	;# 
  1116  0090                     	;# 
  1117  0090                     	;# 
  1118  0091                     	;# 
  1119  0093                     	;# 
  1120  0094                     	;# 
  1121  0095                     	;# 
  1122  0096                     	;# 
  1123  0097                     	;# 
  1124  0098                     	;# 
  1125  0099                     	;# 
  1126  009A                     	;# 
  1127  009B                     	;# 
  1128  009C                     	;# 
  1129  009D                     	;# 
  1130  009E                     	;# 
  1131  010C                     	;# 
  1132  010D                     	;# 
  1133  010E                     	;# 
  1134  010E                     	;# 
  1135  010F                     	;# 
  1136  0110                     	;# 
  1137  0110                     	;# 
  1138  0111                     	;# 
  1139  0112                     	;# 
  1140  0112                     	;# 
  1141  0113                     	;# 
  1142  0114                     	;# 
  1143  0114                     	;# 
  1144  0115                     	;# 
  1145  0116                     	;# 
  1146  0116                     	;# 
  1147  0117                     	;# 
  1148  0119                     	;# 
  1149  0119                     	;# 
  1150  0119                     	;# 
  1151  011A                     	;# 
  1152  011A                     	;# 
  1153  011A                     	;# 
  1154  011B                     	;# 
  1155  011B                     	;# 
  1156  011B                     	;# 
  1157  011B                     	;# 
  1158  011B                     	;# 
  1159  011C                     	;# 
  1160  011C                     	;# 
  1161  011C                     	;# 
  1162  011D                     	;# 
  1163  011D                     	;# 
  1164  011D                     	;# 
  1165  011E                     	;# 
  1166  011E                     	;# 
  1167  011E                     	;# 
  1168  011F                     	;# 
  1169  011F                     	;# 
  1170  011F                     	;# 
  1171  011F                     	;# 
  1172  011F                     	;# 
  1173  018C                     	;# 
  1174  018D                     	;# 
  1175  018E                     	;# 
  1176  018F                     	;# 
  1177  0190                     	;# 
  1178  0191                     	;# 
  1179  0192                     	;# 
  1180  0196                     	;# 
  1181  0197                     	;# 
  1182  0198                     	;# 
  1183  0199                     	;# 
  1184  019A                     	;# 
  1185  019B                     	;# 
  1186  019C                     	;# 
  1187  020C                     	;# 
  1188  020C                     	;# 
  1189  020D                     	;# 
  1190  020E                     	;# 
  1191  020F                     	;# 
  1192  020F                     	;# 
  1193  0210                     	;# 
  1194  0210                     	;# 
  1195  0211                     	;# 
  1196  0211                     	;# 
  1197  0212                     	;# 
  1198  0212                     	;# 
  1199  0213                     	;# 
  1200  0214                     	;# 
  1201  0215                     	;# 
  1202  0215                     	;# 
  1203  0216                     	;# 
  1204  0216                     	;# 
  1205  0217                     	;# 
  1206  0217                     	;# 
  1207  0218                     	;# 
  1208  0218                     	;# 
  1209  0219                     	;# 
  1210  021A                     	;# 
  1211  021B                     	;# 
  1212  021B                     	;# 
  1213  021C                     	;# 
  1214  021C                     	;# 
  1215  021D                     	;# 
  1216  021D                     	;# 
  1217  021E                     	;# 
  1218  021F                     	;# 
  1219  028C                     	;# 
  1220  028C                     	;# 
  1221  028D                     	;# 
  1222  028D                     	;# 
  1223  028E                     	;# 
  1224  028F                     	;# 
  1225  0290                     	;# 
  1226  0290                     	;# 
  1227  0291                     	;# 
  1228  0292                     	;# 
  1229  0292                     	;# 
  1230  0293                     	;# 
  1231  0293                     	;# 
  1232  0294                     	;# 
  1233  0295                     	;# 
  1234  0296                     	;# 
  1235  0296                     	;# 
  1236  0297                     	;# 
