

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Sep 19 12:41:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.42
    23                           ; Generated 13/04/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18857 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   921  090C                     	;# 
   922  090E                     	;# 
   923  090F                     	;# 
   924  091F                     	;# 
   925  098F                     	;# 
   926  098F                     	;# 
   927  0990                     	;# 
   928  0991                     	;# 
   929  0992                     	;# 
   930  0993                     	;# 
   931  0994                     	;# 
   932  0995                     	;# 
   933  0996                     	;# 
   934  0997                     	;# 
   935  1E0F                     	;# 
   936  1E10                     	;# 
   937  1E11                     	;# 
   938  1E12                     	;# 
   939  1E13                     	;# 
   940  1E14                     	;# 
   941  1E15                     	;# 
   942  1E16                     	;# 
   943  1E17                     	;# 
   944  1E18                     	;# 
   945  1E19                     	;# 
   946  1E1A                     	;# 
   947  1E1B                     	;# 
   948  1E1C                     	;# 
   949  1E1D                     	;# 
   950  1E1E                     	;# 
   951  1E1F                     	;# 
   952  1E20                     	;# 
   953  1E21                     	;# 
   954  1E22                     	;# 
   955  1E23                     	;# 
   956  1E24                     	;# 
   957  1E25                     	;# 
   958  1E26                     	;# 
   959  1E27                     	;# 
   960  1E28                     	;# 
   961  1E29                     	;# 
   962  1E2A                     	;# 
   963  1E2B                     	;# 
   964  1E2C                     	;# 
   965  1E2D                     	;# 
   966  1E2E                     	;# 
   967  1E2F                     	;# 
   968  1E30                     	;# 
   969  1E31                     	;# 
   970  1E32                     	;# 
   971  1E33                     	;# 
   972  1E34                     	;# 
   973  1E35                     	;# 
   974  1E36                     	;# 
   975  1E37                     	;# 
   976  1E8F                     	;# 
   977  1E90                     	;# 
   978  1E91                     	;# 
   979  1E92                     	;# 
   980  1E93                     	;# 
   981  1E94                     	;# 
   982  1E95                     	;# 
   983  1E96                     	;# 
   984  1E97                     	;# 
   985  1E9C                     	;# 
   986  1E9D                     	;# 
   987  1E9E                     	;# 
   988  1EA1                     	;# 
   989  1EA2                     	;# 
   990  1EA3                     	;# 
   991  1EA4                     	;# 
   992  1EA5                     	;# 
   993  1EA9                     	;# 
   994  1EAA                     	;# 
   995  1EAB                     	;# 
   996  1EAC                     	;# 
   997  1EB1                     	;# 
   998  1EB2                     	;# 
   999  1EB3                     	;# 
  1000  1EB8                     	;# 
  1001  1EB9                     	;# 
  1002  1EBA                     	;# 
  1003  1EBB                     	;# 
  1004  1EBC                     	;# 
  1005  1EBD                     	;# 
  1006  1EBE                     	;# 
  1007  1EC3                     	;# 
  1008  1EC5                     	;# 
  1009  1EC6                     	;# 
  1010  1EC7                     	;# 
  1011  1EC8                     	;# 
  1012  1EC9                     	;# 
  1013  1ECA                     	;# 
  1014  1ECB                     	;# 
  1015  1ECC                     	;# 
  1016  1F10                     	;# 
  1017  1F11                     	;# 
  1018  1F12                     	;# 
  1019  1F13                     	;# 
  1020  1F14                     	;# 
  1021  1F15                     	;# 
  1022  1F16                     	;# 
  1023  1F17                     	;# 
  1024  1F18                     	;# 
  1025  1F19                     	;# 
  1026  1F1A                     	;# 
  1027  1F1B                     	;# 
  1028  1F1C                     	;# 
  1029  1F1D                     	;# 
  1030  1F1E                     	;# 
  1031  1F1F                     	;# 
  1032  1F20                     	;# 
  1033  1F21                     	;# 
  1034  1F22                     	;# 
  1035  1F23                     	;# 
  1036  1F24                     	;# 
  1037  1F25                     	;# 
  1038  1F26                     	;# 
  1039  1F27                     	;# 
  1040  1F38                     	;# 
  1041  1F39                     	;# 
  1042  1F3A                     	;# 
  1043  1F3B                     	;# 
  1044  1F3C                     	;# 
  1045  1F3D                     	;# 
  1046  1F3E                     	;# 
  1047  1F3F                     	;# 
  1048  1F40                     	;# 
  1049  1F41                     	;# 
  1050  1F43                     	;# 
  1051  1F44                     	;# 
  1052  1F45                     	;# 
  1053  1F46                     	;# 
  1054  1F47                     	;# 
  1055  1F48                     	;# 
  1056  1F49                     	;# 
  1057  1F4A                     	;# 
  1058  1F4B                     	;# 
  1059  1F4C                     	;# 
  1060  1F4E                     	;# 
  1061  1F4F                     	;# 
  1062  1F50                     	;# 
  1063  1F51                     	;# 
  1064  1F52                     	;# 
  1065  1F53                     	;# 
  1066  1F54                     	;# 
  1067  1F55                     	;# 
  1068  1F56                     	;# 
  1069  1F57                     	;# 
  1070  1F65                     	;# 
  1071  1F68                     	;# 
  1072  1F69                     	;# 
  1073  1F6A                     	;# 
  1074  1F6B                     	;# 
  1075  1FE4                     	;# 
  1076  1FE5                     	;# 
  1077  1FE6                     	;# 
  1078  1FE7                     	;# 
  1079  1FE8                     	;# 
  1080  1FE9                     	;# 
  1081  1FEA                     	;# 
  1082  1FEB                     	;# 
  1083  1FED                     	;# 
  1084  1FEE                     	;# 
  1085  1FEF                     	;# 
  1086  0000                     	;# 
  1087  0001                     	;# 
  1088  0002                     	;# 
  1089  0003                     	;# 
  1090  0004                     	;# 
  1091  0005                     	;# 
  1092  0006                     	;# 
  1093  0007                     	;# 
  1094  0008                     	;# 
  1095  0009                     	;# 
  1096  000A                     	;# 
  1097  000B                     	;# 
  1098  000C                     	;# 
  1099  000D                     	;# 
  1100  000E                     	;# 
  1101  0010                     	;# 
  1102  0011                     	;# 
  1103  0012                     	;# 
  1104  0013                     	;# 
  1105  0016                     	;# 
  1106  0017                     	;# 
  1107  0018                     	;# 
  1108  001C                     	;# 
  1109  001C                     	;# 
  1110  001D                     	;# 
  1111  001D                     	;# 
  1112  001E                     	;# 
  1113  001F                     	;# 
  1114  008C                     	;# 
  1115  008C                     	;# 
  1116  008D                     	;# 
  1117  008E                     	;# 
  1118  008E                     	;# 
  1119  008F                     	;# 
  1120  0090                     	;# 
  1121  0090                     	;# 
  1122  0091                     	;# 
  1123  0093                     	;# 
  1124  0094                     	;# 
  1125  0095                     	;# 
  1126  0096                     	;# 
  1127  0097                     	;# 
  1128  0098                     	;# 
  1129  0099                     	;# 
  1130  009A                     	;# 
  1131  009B                     	;# 
  1132  009C                     	;# 
  1133  009D                     	;# 
  1134  009E                     	;# 
  1135  010C                     	;# 
  1136  010D                     	;# 
  1137  010E                     	;# 
  1138  010E                     	;# 
  1139  010F                     	;# 
  1140  0110                     	;# 
  1141  0110                     	;# 
  1142  0111                     	;# 
  1143  0112                     	;# 
  1144  0112                     	;# 
  1145  0113                     	;# 
  1146  0114                     	;# 
  1147  0114                     	;# 
  1148  0115                     	;# 
  1149  0116                     	;# 
  1150  0116                     	;# 
  1151  0117                     	;# 
  1152  0119                     	;# 
  1153  0119                     	;# 
  1154  0119                     	;# 
  1155  011A                     	;# 
  1156  011A                     	;# 
  1157  011A                     	;# 
  1158  011B                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011C                     	;# 
  1164  011C                     	;# 
  1165  011C                     	;# 
  1166  011D                     	;# 
  1167  011D                     	;# 
  1168  011D                     	;# 
  1169  011E                     	;# 
  1170  011E                     	;# 
  1171  011E                     	;# 
  1172  011F                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  018C                     	;# 
  1178  018D                     	;# 
  1179  018E                     	;# 
  1180  018F                     	;# 
  1181  0190                     	;# 
  1182  0191                     	;# 
  1183  0192                     	;# 
  1184  0196                     	;# 
  1185  0197                     	;# 
  1186  0198                     	;# 
  1187  0199                     	;# 
  1188  019A                     	;# 
  1189  019B                     	;# 
  1190  019C                     	;# 
  1191  020C                     	;# 
  1192  020C                     	;# 
  1193  020D                     	;# 
  1194  020E                     	;# 
  1195  020F                     	;# 
  1196  020F                     	;# 
  1197  0210                     	;# 
  1198  0210                     	;# 
  1199  0211                     	;# 
  1200  0211                     	;# 
  1201  0212                     	;# 
  1202  0212                     	;# 
  1203  0213                     	;# 
  1204  0214                     	;# 
  1205  0215                     	;# 
  1206  0215                     	;# 
  1207  0216                     	;# 
  1208  0216                     	;# 
  1209  0217                     	;# 
  1210  0217                     	;# 
  1211  0218                     	;# 
  1212  0218                     	;# 
  1213  0219                     	;# 
  1214  021A                     	;# 
  1215  021B                     	;# 
  1216  021B                     	;# 
  1217  021C                     	;# 
  1218  021C                     	;# 
  1219  021D                     	;# 
  1220  021D                     	;# 
  1221  021E                     	;# 
  1222  021F                     	;# 
  1223  028C                     	;# 
  1224  028C                     	;# 
  1225  028D                     	;# 
  1226  028D                     	;# 
  1227  028E                     	;# 
  1228  028F                     	;# 
  1229  0290                     	;# 
  1230  0290                     	;# 
  1231  0291                     	;# 
  1232  0292                     	;# 
  1233  0292                     	;# 
  1234  0293                     	;# 
  1235  0293                     	;# 
  1236  0294                     	;# 
  1237  0295                     	;# 
  1238  0296                     	;# 
  1239  0296                     	;# 
  1240  0297                     	;# 
